;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.10.2018. 15:46:30
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2D0E	0xF46F00FE  MVN	R0, #8323072
0x2D12	0x4001    ANDS	R1, R0
0x2D14	0x4809    LDR	R0, [PC, #36]
0x2D16	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x2D18	0x4806    LDR	R0, [PC, #24]
0x2D1A	0x6801    LDR	R1, [R0, #0]
0x2D1C	0xF06F50A0  MVN	R0, #335544320
0x2D20	0x4001    ANDS	R1, R0
0x2D22	0x4804    LDR	R0, [PC, #16]
0x2D24	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x2D26	0xF04F0100  MOV	R1, #0
0x2D2A	0x4806    LDR	R0, [PC, #24]
0x2D2C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x2D2E	0xB001    ADD	SP, SP, #4
0x2D30	0x4770    BX	LR
0x2D32	0xBF00    NOP
0x2D34	0x10004002  	RCC_CR+0
0x2D38	0x0000F0FF  	#-251723776
0x2D3C	0x10044002  	RCC_CFGR+0
0x2D40	0xFFFFFEF6  	#-17367041
0x2D44	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x30B4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x30B6	0x4902    LDR	R1, [PC, #8]
0x30B8	0x4802    LDR	R0, [PC, #8]
0x30BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x30BC	0xB001    ADD	SP, SP, #4
0x30BE	0x4770    BX	LR
0x30C0	0x19400001  	#72000
0x30C4	0x05A42000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x2F1C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x2F1E	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x2F20	0xB001    ADD	SP, SP, #4
0x2F22	0x4770    BX	LR
; end of ___GenExcept
0x34F8	0xB500    PUSH	(R14)
0x34FA	0xF8DFB024  LDR	R11, [PC, #36]
0x34FE	0xF8DFA024  LDR	R10, [PC, #36]
0x3502	0xF8DFC024  LDR	R12, [PC, #36]
0x3506	0xF7FFFC6F  BL	11752
0x350A	0xF8DFB020  LDR	R11, [PC, #32]
0x350E	0xF8DFA020  LDR	R10, [PC, #32]
0x3512	0xF8DFC020  LDR	R12, [PC, #32]
0x3516	0xF7FFFC67  BL	11752
0x351A	0xBD00    POP	(R15)
0x351C	0x4770    BX	LR
0x351E	0xBF00    NOP
0x3520	0x00002000  	#536870912
0x3524	0x01462000  	#536871238
0x3528	0x30C80000  	#12488
0x352C	0x01482000  	#536871240
0x3530	0x01542000  	#536871252
0x3534	0x34D00000  	#13520
0x3594	0xB500    PUSH	(R14)
0x3596	0xF8DFB010  LDR	R11, [PC, #16]
0x359A	0xF8DFA010  LDR	R10, [PC, #16]
0x359E	0xF7FFFC9F  BL	12000
0x35A2	0xBD00    POP	(R15)
0x35A4	0x4770    BX	LR
0x35A6	0xBF00    NOP
0x35A8	0x00002000  	#536870912
0x35AC	0x05D02000  	#536872400
_Timer_interrupt:
;click_ambient4_timer.h, 27 :: 		void Timer_interrupt() iv IVT_INT_TIM2
0x2F24	0xB081    SUB	SP, SP, #4
0x2F26	0xF8CDE000  STR	LR, [SP, #0]
;click_ambient4_timer.h, 29 :: 		cloud_tick();
0x2F2A	0xF7FFFF0D  BL	_cloud_tick+0
;click_ambient4_timer.h, 30 :: 		taskTime++;
0x2F2E	0x4906    LDR	R1, [PC, #24]
0x2F30	0x8808    LDRH	R0, [R1, #0]
0x2F32	0x1C40    ADDS	R0, R0, #1
0x2F34	0x8008    STRH	R0, [R1, #0]
;click_ambient4_timer.h, 31 :: 		TIM2_SR.UIF = 0;
0x2F36	0x2100    MOVS	R1, #0
0x2F38	0xB249    SXTB	R1, R1
0x2F3A	0x4804    LDR	R0, [PC, #16]
0x2F3C	0x6001    STR	R1, [R0, #0]
;click_ambient4_timer.h, 32 :: 		}
L_end_Timer_interrupt:
0x2F3E	0xF8DDE000  LDR	LR, [SP, #0]
0x2F42	0xB001    ADD	SP, SP, #4
0x2F44	0x4770    BX	LR
0x2F46	0xBF00    NOP
0x2F48	0x01462000  	_taskTime+0
0x2F4C	0x02004200  	TIM2_SR+0
; end of _Timer_interrupt
_cloud_tick:
;Cloud_STM32_M3.c, 609 :: 		
0x2D48	0xB081    SUB	SP, SP, #4
;Cloud_STM32_M3.c, 611 :: 		
0x2D4A	0x481D    LDR	R0, [PC, #116]
0x2D4C	0x7800    LDRB	R0, [R0, #0]
0x2D4E	0xB1C8    CBZ	R0, L_cloud_tick54
;Cloud_STM32_M3.c, 613 :: 		
0x2D50	0x481C    LDR	R0, [PC, #112]
0x2D52	0x6802    LDR	R2, [R0, #0]
0x2D54	0x481B    LDR	R0, [PC, #108]
0x2D56	0x6800    LDR	R0, [R0, #0]
0x2D58	0x1C41    ADDS	R1, R0, #1
0x2D5A	0x481A    LDR	R0, [PC, #104]
0x2D5C	0x6001    STR	R1, [R0, #0]
0x2D5E	0x481A    LDR	R0, [PC, #104]
0x2D60	0x6800    LDR	R0, [R0, #0]
0x2D62	0x4282    CMP	R2, R0
0x2D64	0xD90E    BLS	L_cloud_tick55
;Cloud_STM32_M3.c, 615 :: 		
0x2D66	0x2100    MOVS	R1, #0
0x2D68	0x4815    LDR	R0, [PC, #84]
0x2D6A	0x7001    STRB	R1, [R0, #0]
;Cloud_STM32_M3.c, 616 :: 		
0x2D6C	0x2100    MOVS	R1, #0
0x2D6E	0x4815    LDR	R0, [PC, #84]
0x2D70	0x6001    STR	R1, [R0, #0]
;Cloud_STM32_M3.c, 617 :: 		
0x2D72	0x4816    LDR	R0, [PC, #88]
0x2D74	0x8801    LDRH	R1, [R0, #0]
0x2D76	0x4816    LDR	R0, [PC, #88]
0x2D78	0x1841    ADDS	R1, R0, R1
0x2D7A	0x2000    MOVS	R0, #0
0x2D7C	0x7008    STRB	R0, [R1, #0]
;Cloud_STM32_M3.c, 618 :: 		
0x2D7E	0x2101    MOVS	R1, #1
0x2D80	0x4814    LDR	R0, [PC, #80]
0x2D82	0x7001    STRB	R1, [R0, #0]
;Cloud_STM32_M3.c, 619 :: 		
L_cloud_tick55:
;Cloud_STM32_M3.c, 620 :: 		
L_cloud_tick54:
;Cloud_STM32_M3.c, 621 :: 		
0x2D84	0x4814    LDR	R0, [PC, #80]
0x2D86	0x7800    LDRB	R0, [R0, #0]
0x2D88	0xB1C0    CBZ	R0, L_cloud_tick56
;Cloud_STM32_M3.c, 623 :: 		
0x2D8A	0x4814    LDR	R0, [PC, #80]
0x2D8C	0x6802    LDR	R2, [R0, #0]
0x2D8E	0x4813    LDR	R0, [PC, #76]
0x2D90	0x6800    LDR	R0, [R0, #0]
0x2D92	0x1C41    ADDS	R1, R0, #1
0x2D94	0x4811    LDR	R0, [PC, #68]
0x2D96	0x6001    STR	R1, [R0, #0]
0x2D98	0x4811    LDR	R0, [PC, #68]
0x2D9A	0x4282    CMP	R2, R0
0x2D9C	0xD90E    BLS	L_cloud_tick57
;Cloud_STM32_M3.c, 625 :: 		
0x2D9E	0x2100    MOVS	R1, #0
0x2DA0	0x480D    LDR	R0, [PC, #52]
0x2DA2	0x7001    STRB	R1, [R0, #0]
;Cloud_STM32_M3.c, 626 :: 		
0x2DA4	0x2100    MOVS	R1, #0
0x2DA6	0x480D    LDR	R0, [PC, #52]
0x2DA8	0x6001    STR	R1, [R0, #0]
;Cloud_STM32_M3.c, 627 :: 		
0x2DAA	0x4808    LDR	R0, [PC, #32]
0x2DAC	0x8801    LDRH	R1, [R0, #0]
0x2DAE	0x4808    LDR	R0, [PC, #32]
0x2DB0	0x1841    ADDS	R1, R0, R1
0x2DB2	0x2000    MOVS	R0, #0
0x2DB4	0x7008    STRB	R0, [R1, #0]
;Cloud_STM32_M3.c, 628 :: 		
0x2DB6	0x2101    MOVS	R1, #1
0x2DB8	0x480A    LDR	R0, [PC, #40]
0x2DBA	0x7001    STRB	R1, [R0, #0]
;Cloud_STM32_M3.c, 629 :: 		
L_cloud_tick57:
;Cloud_STM32_M3.c, 630 :: 		
L_cloud_tick56:
;Cloud_STM32_M3.c, 631 :: 		
L_end_cloud_tick:
0x2DBC	0xB001    ADD	SP, SP, #4
0x2DBE	0x4770    BX	LR
0x2DC0	0x03752000  	Cloud_STM32_M3_f_watchdog_active+0
0x2DC4	0x04782000  	Cloud_STM32_M3_c_watchdog_timer+0
0x2DC8	0x05882000  	Cloud_STM32_M3_currentEv+4
0x2DCC	0x03762000  	Cloud_STM32_M3_rxBuff+0
0x2DD0	0x03782000  	Cloud_STM32_M3_rxBuff+2
0x2DD4	0x03742000  	Cloud_STM32_M3_f_wdog_timeout+0
0x2DD8	0x04802000  	Cloud_STM32_M3_f_timer_active+0
0x2DDC	0x047C2000  	Cloud_STM32_M3_c_timer+0
0x2DE0	0x00050000  	__CLOUD_TIMER_LIMIT
0x2DE4	0x03732000  	Cloud_STM32_M3_f_response_ready+0
; end of _cloud_tick
;Click_Ambient4_STM.c,21 :: __AMBIENT4_I2C_CFG [4]
0x2DFC	0x000186A0 ;__AMBIENT4_I2C_CFG+0
; end of __AMBIENT4_I2C_CFG
;,0 :: _initBlock_1 [8]
; Containing: ?ICSClick_Ambient4_STM__ATE [5]
;             ?ICSClick_Ambient4_STM__AT [3]
0x30C8	0x31455441 ;_initBlock_1+0 : ?ICSClick_Ambient4_STM__ATE at 0x30C8
0x30CC	0x00544100 ;_initBlock_1+4 : ?ICSClick_Ambient4_STM__AT at 0x30CD
; end of _initBlock_1
;,0 :: _initBlock_2 [66]
; Containing: ?ICSClick_Ambient4_STM__AT_CEN [9]
;             ?ICSClick_Ambient4_STM__AT_NWCR [8]
;             ?ICSClick_Ambient4_STM_cloud_networkName [20]
;             ?ICSClick_Ambient4_STM_cloud_networkPassword [20]
;             ?ICSClick_Ambient4_STM__AT_NWC [9]
0x30D0	0x432B5441 ;_initBlock_2+0 : ?ICSClick_Ambient4_STM__AT_CEN at 0x30D0
0x30D4	0x313D4E45 ;_initBlock_2+4
0x30D8	0x2B544100 ;_initBlock_2+8 : ?ICSClick_Ambient4_STM__AT_NWCR at 0x30D9
0x30DC	0x5243574E ;_initBlock_2+12
0x30E0	0x74654E00 ;_initBlock_2+16 : ?ICSClick_Ambient4_STM_cloud_networkName at 0x30E1
0x30E4	0x6B726F77 ;_initBlock_2+20
0x30E8	0x6D614E5F ;_initBlock_2+24
0x30EC	0x00000065 ;_initBlock_2+28
0x30F0	0x00000000 ;_initBlock_2+32
0x30F4	0x74654E00 ;_initBlock_2+36 : ?ICSClick_Ambient4_STM_cloud_networkPassword at 0x30F5
0x30F8	0x6B726F77 ;_initBlock_2+40
0x30FC	0x7361505F ;_initBlock_2+44
0x3100	0x726F7773 ;_initBlock_2+48
0x3104	0x00000064 ;_initBlock_2+52
0x3108	0x2B544100 ;_initBlock_2+56 : ?ICSClick_Ambient4_STM__AT_NWC at 0x3109
0x310C	0x3D43574E ;_initBlock_2+60
0x3110	0x0031 ;_initBlock_2+64
; end of _initBlock_2
;Click_Ambient4_STM.c,0 :: ?ICSClick_Ambient4_STM__AT_BRCR [8]
0x3112	0x422B5441 ;?ICSClick_Ambient4_STM__AT_BRCR+0
0x3116	0x00524352 ;?ICSClick_Ambient4_STM__AT_BRCR+4
; end of ?ICSClick_Ambient4_STM__AT_BRCR
;Click_Ambient4_STM.c,0 :: ?ICSClick_Ambient4_STM_cloud_devKey [50]
0x311A	0x69766544 ;?ICSClick_Ambient4_STM_cloud_devKey+0
0x311E	0x4B5F6563 ;?ICSClick_Ambient4_STM_cloud_devKey+4
0x3122	0x00007965 ;?ICSClick_Ambient4_STM_cloud_devKey+8
0x3126	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devKey+12
0x312A	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devKey+16
0x312E	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devKey+20
0x3132	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devKey+24
0x3136	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devKey+28
0x313A	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devKey+32
0x313E	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devKey+36
0x3142	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devKey+40
0x3146	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devKey+44
0x314A	0x0000 ;?ICSClick_Ambient4_STM_cloud_devKey+48
; end of ?ICSClick_Ambient4_STM_cloud_devKey
;Click_Ambient4_STM.c,0 :: ?ICSClick_Ambient4_STM_cloud_devPass [100]
0x314C	0x69766544 ;?ICSClick_Ambient4_STM_cloud_devPass+0
0x3150	0x505F6563 ;?ICSClick_Ambient4_STM_cloud_devPass+4
0x3154	0x77737361 ;?ICSClick_Ambient4_STM_cloud_devPass+8
0x3158	0x0064726F ;?ICSClick_Ambient4_STM_cloud_devPass+12
0x315C	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+16
0x3160	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+20
0x3164	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+24
0x3168	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+28
0x316C	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+32
0x3170	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+36
0x3174	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+40
0x3178	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+44
0x317C	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+48
0x3180	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+52
0x3184	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+56
0x3188	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+60
0x318C	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+64
0x3190	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+68
0x3194	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+72
0x3198	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+76
0x319C	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+80
0x31A0	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+84
0x31A4	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+88
0x31A8	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+92
0x31AC	0x00000000 ;?ICSClick_Ambient4_STM_cloud_devPass+96
; end of ?ICSClick_Ambient4_STM_cloud_devPass
;,0 :: _initBlock_6 [54]
; Containing: ?ICSClick_Ambient4_STM__AT_BRC [9]
;             ?ICSClick_Ambient4_STM__AT_DSET [8]
;             ?ICSClick_Ambient4_STM_ambient4_ref [30]
;             ?ICSClick_Ambient4_STM__AT_PUB [7]
0x31B0	0x422B5441 ;_initBlock_6+0 : ?ICSClick_Ambient4_STM__AT_BRC at 0x31B0
0x31B4	0x313D4352 ;_initBlock_6+4
0x31B8	0x2B544100 ;_initBlock_6+8 : ?ICSClick_Ambient4_STM__AT_DSET at 0x31B9
0x31BC	0x54455344 ;_initBlock_6+12
0x31C0	0x424D4100 ;_initBlock_6+16 : ?ICSClick_Ambient4_STM_ambient4_ref at 0x31C1
0x31C4	0x544E4549 ;_initBlock_6+20
0x31C8	0x584C5F34 ;_initBlock_6+24
0x31CC	0x00000000 ;_initBlock_6+28
0x31D0	0x00000000 ;_initBlock_6+32
0x31D4	0x00000000 ;_initBlock_6+36
0x31D8	0x00000000 ;_initBlock_6+40
0x31DC	0x41000000 ;_initBlock_6+44 : ?ICSClick_Ambient4_STM__AT_PUB at 0x31DF
0x31E0	0x55502B54 ;_initBlock_6+48
0x31E4	0x0042 ;_initBlock_6+52
; end of _initBlock_6
;,0 :: _initBlock_7 [40]
; Containing: ?ICSCloud_STM32_M3_LUT_START_MARK [21]
;             ?ICSCloud_STM32_M3_LUT_END_MARK [18]
;             ?ICS?lstr1_Cloud_STM32_M3 [1]
0x31E6	0x2B000000 ;_initBlock_7+0 : ?ICSCloud_STM32_M3_LUT_START_MARK at 0x31E6
0x31EA	0x00230000 ;_initBlock_7+4
0x31EE	0x00002400 ;_initBlock_7+8
0x31F2	0x26005C25 ;_initBlock_7+12
0x31F6	0x00000000 ;_initBlock_7+16
0x31FA	0x00000000 ;_initBlock_7+20 : ?ICSCloud_STM32_M3_LUT_END_MARK at 0x31FB
0x31FE	0x3F003F3D ;_initBlock_7+24
0x3202	0x003D0000 ;_initBlock_7+28
0x3206	0x00003A00 ;_initBlock_7+32
0x320A	0x0000000D ;_initBlock_7+36 : ?ICS?lstr1_Cloud_STM32_M3 at 0x320D
; end of _initBlock_7
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x3210	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x3214	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x3218	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x321C	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x3220	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x3224	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x3228	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x322C	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x3230	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x3234	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x3238	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x323C	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x3240	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x3244	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x3248	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x324C	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x3250	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x3254	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x3258	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x325C	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x3260	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x3264	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x3268	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x326C	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x3270	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x3274	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x3278	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x327C	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x3280	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x3284	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x3288	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x328C	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x3290	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x3294	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x3298	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x329C	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x32A0	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x32A4	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x32A8	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x32AC	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x32B0	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x32B4	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x32B8	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x32BC	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x32C0	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x32C4	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x32C8	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x32CC	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x32D0	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x32D4	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x32D8	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x32DC	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x32E0	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x32E4	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x32E8	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x32EC	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x32F0	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x32F4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x32F8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x32FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x3300	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x3304	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x3308	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x330C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x3310	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x3314	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x3318	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x331C	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x3320	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x3324	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x3328	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x332C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x3330	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x3334	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x3338	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x333C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x3340	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x3344	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x3348	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x334C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x3350	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_I2C1_PB67 [108]
0x3354	0x00000016 ;__GPIO_MODULE_I2C1_PB67+0
0x3358	0x00000017 ;__GPIO_MODULE_I2C1_PB67+4
0x335C	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x3360	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x3364	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x3368	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x336C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x3370	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x3374	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x3378	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x337C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x3380	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x3384	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x3388	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x338C	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x3390	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x3394	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x3398	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x339C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x33A0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x33A4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x33A8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x33AC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x33B0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x33B4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x33B8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x33BC	0x00000002 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x33C0	0x00001B25 ;__MIKROBUS1_GPIO+0
0x33C4	0x00001B31 ;__MIKROBUS1_GPIO+4
0x33C8	0x00001B0D ;__MIKROBUS1_GPIO+8
0x33CC	0x00001B19 ;__MIKROBUS1_GPIO+12
0x33D0	0x00001D65 ;__MIKROBUS1_GPIO+16
0x33D4	0x00001D71 ;__MIKROBUS1_GPIO+20
0x33D8	0x00001D7D ;__MIKROBUS1_GPIO+24
0x33DC	0x00001D59 ;__MIKROBUS1_GPIO+28
0x33E0	0x00001BAD ;__MIKROBUS1_GPIO+32
0x33E4	0x00001BB9 ;__MIKROBUS1_GPIO+36
0x33E8	0x00002629 ;__MIKROBUS1_GPIO+40
0x33EC	0x00002675 ;__MIKROBUS1_GPIO+44
0x33F0	0x00000BBD ;__MIKROBUS1_GPIO+48
0x33F4	0x00001331 ;__MIKROBUS1_GPIO+52
0x33F8	0x0000158D ;__MIKROBUS1_GPIO+56
0x33FC	0x000013C1 ;__MIKROBUS1_GPIO+60
0x3400	0x00001569 ;__MIKROBUS1_GPIO+64
0x3404	0x00001575 ;__MIKROBUS1_GPIO+68
0x3408	0x00001599 ;__MIKROBUS1_GPIO+72
0x340C	0x00001361 ;__MIKROBUS1_GPIO+76
0x3410	0x0000136D ;__MIKROBUS1_GPIO+80
0x3414	0x00001355 ;__MIKROBUS1_GPIO+84
0x3418	0x0000133D ;__MIKROBUS1_GPIO+88
0x341C	0x00001349 ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;easymx_v7_STM32F107VC.c,63 :: __MIKROBUS2_GPIO [96]
0x3420	0x00002669 ;__MIKROBUS2_GPIO+0
0x3424	0x00002605 ;__MIKROBUS2_GPIO+4
0x3428	0x000025F9 ;__MIKROBUS2_GPIO+8
0x342C	0x0000261D ;__MIKROBUS2_GPIO+12
0x3430	0x00002611 ;__MIKROBUS2_GPIO+16
0x3434	0x000026DD ;__MIKROBUS2_GPIO+20
0x3438	0x00002681 ;__MIKROBUS2_GPIO+24
0x343C	0x0000268D ;__MIKROBUS2_GPIO+28
0x3440	0x00002699 ;__MIKROBUS2_GPIO+32
0x3444	0x00002405 ;__MIKROBUS2_GPIO+36
